energia_ativa_alta_tensao_kwh,cpes_domestico_alta_tensao,cpes_nao_domestico_alta_tensao,cpes_outros_alta_tensao
752056,0,15,0
582368,0,16,0
826994,0,16,0
862594,0,16,0
844077,0,16,0
740434,0,16,0
2342994,0,75,0
2289480,0,75,0
2403490,0,75,0
2218371,0,75,0
2054301,0,75,0
2420024,0,75,0
1981610,0,75,0
2101325,0,75,0
2016546,0,75,0
1356900,0,75,0
1409385,0,73,0
1391032,0,74,0
1309277,0,74,0
1334318,0,74,0
1447338,0,74,0
1445112,0,74,0
1305997,0,75,0
5813405,0,114,8
5320756,0,114,0
5317064,0,114,0
4988807,0,114,0
5041783,0,113,0
5676211,0,113,0
5109562,0,114,0
5204526,0,114,0
4792344,0,114,0
4334255,0,114,0
4610623,0,113,0
5097138,0,113,0
5405940,0,113,0
4949581,0,113,0
4792894,0,112,0
4595561,0,112,0
5149630,0,113,0
2219758,0,40,0
1853487,0,40,0
1674891,0,40,0
1404671,0,40,0
1392477,0,40,0
1419503,0,40,0
1311397,0,40,0
1480955,0,40,0
1542462,0,40,0
1716363,0,40,0
1871775,0,40,0
2244412,0,40,0
2333684,0,40,0
1899091,0,40,0
1722320,0,39,0
1459896,0,39,0
1461759,0,39,0
2158533,0,80,0
2075094,0,81,0
2588659,0,81,0
2549681,0,81,0
2549654,0,82,0
2786925,0,84,0
2438104,0,84,0
2589750,0,84,0
2342263,0,84,0
2399107,0,84,0
2382035,0,85,0
2194748,0,86,0
1932489,0,86,0
1793815,0,85,0
2430992,0,84,0
2568570,0,84,0
2468824,0,84,0
1292959,0,95,0
1320473,0,94,0
1465781,0,94,0
1406879,0,93,0
1434498,0,94,0
1677984,0,93,0
1500737,0,93,0
1565273,0,93,0
1447596,0,93,0
1563852,0,93,0
1532229,0,93,0
1524399,0,93,0
1269707,0,93,0
1295749,0,95,0
1483337,0,95,0
1470390,0,95,0
1306902,0,98,0
213140,0,14,0
172449,0,14,0
165609,0,14,0
172088,0,14,0
188806,0,14,0
206512,0,14,0
181706,0,14,0
183411,0,14,0
171966,0,14,0
174245,0,14,0
164317,0,14,0
192150,0,14,0
186717,0,14,0
145236,0,14,0
152185,0,14,0
155611,0,14,0
165410,0,14,0
620492,0,30,0
560274,0,30,0
577775,0,30,0
493242,0,30,0
495653,0,30,0
462702,0,30,0
448644,0,30,0
488009,0,30,0
498639,0,30,0
512817,0,30,0
534210,0,30,0
551544,0,30,0
597129,0,30,0
554310,0,30,0
577926,0,30,0
500630,0,30,0
533158,0,30,0
14778363,0,175,0
15516489,0,175,0
15746868,0,175,0
15218106,0,174,0
14491580,0,176,0
15572153,0,177,0
13819148,0,177,0
15463382,0,177,0
14509606,0,177,0
16089625,0,177,0
16240856,0,179,0
16857564,0,180,0
16029643,0,181,0
16856393,0,181,0
17769419,0,181,0
17019210,0,181,0
16157886,0,181,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
62062,0,20,0
47475,0,20,0
42450,0,20,0
57730,0,20,0
52862,0,20,0
46831,0,20,0
45275,0,20,0
44554,0,20,0
32292,0,20,0
25906,0,20,0
20988,0,20,0
24082,0,20,0
28146,0,20,0
23659,0,20,0
24095,0,20,0
33005,0,20,0
39969,0,20,0
11593051,0,237,8
10470708,0,238,0
10690014,0,238,0
10423107,0,238,0
10521387,0,239,0
11526920,0,239,0
10207035,0,238,0
10681247,0,238,0
9850116,0,238,0
10455847,0,238,0
10751182,0,237,0
11501717,0,237,0
11549475,0,238,0
11009155,0,239,0
11560371,0,239,0
11129431,0,240,0
11372020,0,240,0
2520598,1,86,0
3064011,1,86,0
3298916,1,86,0
3349747,1,86,0
2776126,1,86,0
3442645,1,86,0
3044017,1,86,0
3429288,1,86,0
2713997,1,86,0
3063325,1,86,0
2961077,1,88,0
3114230,1,88,0
2304719,1,87,0
2858416,1,87,0
3138060,1,87,0
3222265,1,86,0
2902311,1,86,0
469330,0,45,0
561592,0,45,0
580410,0,46,0
624758,0,47,0
588946,0,48,0
668705,0,48,0
578952,0,48,0
607060,0,48,0
514379,0,48,0
561225,0,48,0
591802,0,47,0
608100,0,47,0
511040,0,47,0
608916,0,48,0
655620,0,48,0
686184,0,48,0
672783,0,48,0
11998541,0,317,33
16470934,0,318,25
18276409,0,317,25
18307382,0,318,25
15060076,0,318,25
19040676,0,318,25
17037897,0,318,25
17234866,0,318,25
15813976,0,318,25
17325648,0,318,25
17034751,0,320,0
15863831,0,319,0
10975881,0,319,0
15259910,0,320,0
17887577,0,320,0
17759223,0,320,0
15114088,0,320,0
14002435,0,205,0
12714964,0,207,0
12159539,0,207,0
11287250,0,207,0
10325213,0,207,0
11156355,0,208,0
10313154,0,207,0
11310986,0,207,0
11168689,0,207,0
12506787,0,207,0
13299620,0,213,0
14548785,0,215,0
14096067,0,216,0
12558974,0,216,0
12499868,0,216,0
11155250,0,218,0
10615243,0,219,0
9028777,0,138,0
11759524,0,139,0
12028066,0,138,0
11571696,0,137,0
10146222,0,138,0
11005230,0,138,0
10286944,0,139,0
11883843,0,139,0
10762853,0,139,0
12003962,0,139,0
10981400,0,140,0
10870672,0,141,0
8960816,0,141,0
11813613,0,141,0
12489363,0,141,0
11941818,0,141,0
10200367,0,141,0
2442712,0,64,0
2369112,0,64,0
2433893,0,64,0
2343303,0,64,0
2315218,0,64,0
2022187,0,64,0
1850257,0,64,0
1937668,0,64,0
1806355,0,64,0
1864687,0,64,0
1907825,0,65,0
2066721,0,65,0
2392605,0,65,0
2362739,0,65,0
2434894,0,65,0
2287322,0,66,0
2324876,0,66,0
